공정번호,공정명,공정설명(기능),,,
"120고속내구
FMVSS139 HSP 불만족",120,정기시험,완제품,"고속내구
FMVSS139 HSP","고속내구
FMVSS139 HSP 불만족"
"120일반내구
FMVSS139 END 불만족",120,정기시험,완제품,"일반내구
FMVSS139 END","일반내구
FMVSS139 END 불만족"
"120고속내구
ECE R30 불만족",120,정기시험,완제품,"고속내구
ECE R30","고속내구
ECE R30 불만족"
120Bead Unseating 불만족,120,정기시험,완제품,Bead Unseating,Bead Unseating 불만족
120Plunger Test 불만족,120,정기시험,완제품,Plunger Test,Plunger Test 불만족
"120고속트레드내구
ES 불만족",120,정기시험,완제품,"고속트레드내구
ES","고속트레드내구
ES 불만족"
"120하중증가내구
ES 불만족",120,정기시험,완제품,"하중증가내구
ES","하중증가내구
ES 불만족"
"120ROLLING 
RESISTANCE 불만족",120,정기시험,완제품,"ROLLING 
RESISTANCE","ROLLING 
RESISTANCE 불만족"
120Cornering Force 불만족,120,정기시험,완제품,Cornering Force,Cornering Force 불만족
"120PRAT
(PRCF) 불만족",120,정기시험,완제품,"PRAT
(PRCF)","PRAT
(PRCF) 불만족"
120Spring Rate 불만족,120,정기시험,완제품,Spring Rate,Spring Rate 불만족
"120CTL 측정
(완제품 Cut Sample) 불만족",120,정기시험,완제품,"CTL 측정
(완제품 Cut Sample)","CTL 측정
(완제품 Cut Sample) 불만족"
120캡트레드 점탄성 불만족,120,정기시험,완제품,캡트레드 점탄성,캡트레드 점탄성 불만족
120내오존성 성능 불만족,120,정기시험,완제품,내오존성 성능,내오존성 성능 불만족
120전기저항 불만족,120,정기시험,완제품,전기저항,전기저항 불만족
120Air Leakage 불만족,120,정기시험,완제품,Air Leakage,Air Leakage 불만족
120Flat Spot 불만족,120,정기시험,완제품,Flat Spot,Flat Spot 불만족
120Pinch Cut 불만족,120,정기시험,완제품,Pinch Cut,Pinch Cut 불만족
120Overall Diameter 불만족,120,정기시험,완제품,Overall Diameter,Overall Diameter 불만족
120Section Width 불만족,120,정기시험,완제품,Section Width,Section Width 불만족
120Weight 불만족,120,정기시험,완제품,Weight,Weight 불만족
120lead 불만족,120,정기시험,완제품,lead,lead 불만족
120Mercury 불만족,120,정기시험,완제품,Mercury,Mercury 불만족
120Cadmium 불만족,120,정기시험,완제품,Cadmium,Cadmium 불만족
"120Chromium
VI 불만족",120,정기시험,완제품,"Chromium
VI","Chromium
VI 불만족"
120유해물질 불만족,120,정기시험,완제품,유해물질,유해물질 불만족
,,,,,
,,,,,
,,,,,
,,,,,
고장원인,공정번호,항목,고장원인,,
00작업 표준서 미숙지로 인한 절차 누락,00,작업자       ,작업 표준서 미숙지로 인한 절차 누락,,
00과도한 작업속도로 인한 조립 불량,00,작업자       ,과도한 작업속도로 인한 조립 불량,,
00설비 셋업 시 파라미터 입력 실수,00,셋업엔지니어 ,설비 셋업 시 파라미터 입력 실수,,
00정기점검 누락으로 인한 부품 마모 방치,00,보전원       ,정기점검 누락으로 인한 부품 마모 방치,,
00부품 교환 주기 초과,00,보전원       ,부품 교환 주기 초과,,
00부적절한 적재로 인한 자재 파손,00,운반원       ,부적절한 적재로 인한 자재 파손,,
00이종원료 운반,00,운반원       ,이종원료 운반,,
00검사 기준 미준수로 인한 불량품 유출,00,검사원       ,검사 기준 미준수로 인한 불량품 유출,,
00온도 제어기 고장 또는 설정 오류 → 온도관리기준 이탈,00,작업환경,온도 제어기 고장 또는 설정 오류 → 온도관리기준 이탈,,
00습도 제어기 고장 또는 설정 오류 → 온도관리기준 이탈,00,작업환경,습도 제어기 고장 또는 설정 오류 → 온도관리기준 이탈,,
00청소 주기 미준수로 이물질 혼입,00,작업환경,청소 주기 미준수로 이물질 혼입,,
10협력업체 포장 불량,10,자재입고,협력업체 포장 불량,,
10지게차 충격에 의한 손상,10,자재입고,지게차 충격에 의한 손상,,
10비·바람에 의한 제품 오염,10,자재입고,비·바람에 의한 제품 오염,,
"10ID 카드 오발행,오부착, 미부착",10,자재입고,"ID 카드 오발행,오부착, 미부착",,
10작업자 입력 실수,10,자재입고,작업자 입력 실수,,
10사일로(Tank) 누수/발청,10,자재입고,사일로(Tank) 누수/발청,,
10창고 내 온습도 불안정,10,자재입고,창고 내 온습도 불안정,,
10원단 포장 불량,10,자재입고,원단 포장 불량,,
10약품 포장 불량,10,자재입고,약품 포장 불량,,
"10작업자의 작업 숙련도 부족,실수",10,자재입고,"작업자의 작업 숙련도 부족,실수",,
10시스템 오류로 인한 오규격 출고,10,자재입고,시스템 오류로 인한 오규격 출고,,
10계절 변경에 따른 온도 설정 불량,10,자재입고,계절 변경에 따른 온도 설정 불량,,
11온도센서 고장,11,가온,온도센서 고장,,
11공조기 고장,11,가온,공조기 고장,,
11가온시간 부족,11,가온,가온시간 부족,,
20시험자의 시료 채취 오류,20,수입검사,시험자의 시료 채취 오류,,
20시험원 적격성 부족,20,수입검사,시험원 적격성 부족,,
20검교정 주기 오설정 및 주기 미준수,20,수입검사,검교정 주기 오설정 및 주기 미준수,,
20검사설비고장으로 인한 검사값 오류,20,수입검사,검사설비고장으로 인한 검사값 오류,,
20잘못된 검사 조건/세팅으로 인한 검사값 오류,20,수입검사,잘못된 검사 조건/세팅으로 인한 검사값 오류,,
30고장원인(최종 통합 카테고리),30,정련,고장원인(최종 통합 카테고리),,
31계량기 오류(오일/고무/필러/약품 등 모든 계량설비 포함),31,MB Mixing,계량기 오류(오일/고무/필러/약품 등 모든 계량설비 포함),,
31약품 투입 오류(작업자 오투입/작업지침 오적용/약품백 손상),31,MB Mixing,약품 투입 오류(작업자 오투입/작업지침 오적용/약품백 손상),,
31자재 이동 오류(작업자 오이동),31,MB Mixing,자재 이동 오류(작업자 오이동),,
31필러 투입 오류(작업자 오투입),31,MB Mixing,필러 투입 오류(작업자 오투입),,
31사일로/PCS 공급 시스템 이상,31,MB Mixing,사일로/PCS 공급 시스템 이상,,
31믹서기 투입 배관 이상,31,MB Mixing,믹서기 투입 배관 이상,,
31작업자 투입 실수(전반),31,MB Mixing,작업자 투입 실수(전반),,
31예열 부족 및 가온 부족(계절·설비 요인 포함),31,MB Mixing,예열 부족 및 가온 부족(계절·설비 요인 포함),,
31온도 제어 시스템 이상(온도컨트롤러·센서·공조기),31,MB Mixing,온도 제어 시스템 이상(온도컨트롤러·센서·공조기),,
31설비 투입 불량(걸림 등),31,MB Mixing,설비 투입 불량(걸림 등),,
31주변 청소 미흡,31,MB Mixing,주변 청소 미흡,,
31믹싱 조건 설정 오류(사람/설비/온도/시간/RPM),31,MB Mixing,믹싱 조건 설정 오류(사람/설비/온도/시간/RPM),,
31믹서기 설비 이상,31,MB Mixing,믹서기 설비 이상,,
31SPM 설비 이상,31,MB Mixing,SPM 설비 이상,,
31프레스 눌림력 저하,31,MB Mixing,프레스 눌림력 저하,,
31방착제 교반기 이상,31,MB Mixing,방착제 교반기 이상,,
31BOM 설비 이상,31,MB Mixing,BOM 설비 이상,,
31적재 설비 이상 및 과다 적재,31,MB Mixing,적재 설비 이상 및 과다 적재,,
31ID 카드 오류(오발행/오부착/미부착),31,MB Mixing,ID 카드 오류(오발행/오부착/미부착),,
31숙성기간 미준수,31,MB Mixing,숙성기간 미준수,,
31이종 고무 이동(작업자 실수),31,MB Mixing,이종 고무 이동(작업자 실수),,
32계량기 오류(오일/고무/필러/약품 등 모든 계량설비 포함),32,FB Mixing,계량기 오류(오일/고무/필러/약품 등 모든 계량설비 포함),,
32약품 투입 오류(작업자 오투입/작업지침 오적용/약품백 손상),32,FB Mixing,약품 투입 오류(작업자 오투입/작업지침 오적용/약품백 손상),,
32자재 이동 오류(작업자 오이동),32,FB Mixing,자재 이동 오류(작업자 오이동),,
32작업자 투입 실수(전반),32,FB Mixing,작업자 투입 실수(전반),,
32온도 제어 시스템 이상(온도컨트롤러·센서·공조기),32,FB Mixing,온도 제어 시스템 이상(온도컨트롤러·센서·공조기),,
32설비 투입 불량(걸림 등),32,FB Mixing,설비 투입 불량(걸림 등),,
32주변 청소 미흡,32,FB Mixing,주변 청소 미흡,,
32믹싱 조건 설정 오류(사람/설비/온도/시간/RPM),32,FB Mixing,믹싱 조건 설정 오류(사람/설비/온도/시간/RPM),,
32믹서기 설비 이상,32,FB Mixing,믹서기 설비 이상,,
32SPM 설비 이상,32,FB Mixing,SPM 설비 이상,,
32프레스 눌림력 저하,32,FB Mixing,프레스 눌림력 저하,,
32방착제 교반기 이상,32,FB Mixing,방착제 교반기 이상,,
32BOM 설비 이상,32,FB Mixing,BOM 설비 이상,,
32적재 설비 이상 및 과다 적재,32,FB Mixing,적재 설비 이상 및 과다 적재,,
32ID 카드 오류(오발행/오부착/미부착),32,FB Mixing,ID 카드 오류(오발행/오부착/미부착),,
32자동 샘플링 장치 고장,32,FB Mixing,자동 샘플링 장치 고장,,
32숙성기간 미준수,32,FB Mixing,숙성기간 미준수,,
32이종 고무 이동(작업자 실수),32,FB Mixing,이종 고무 이동(작업자 실수),,
33검사원·시험원의 시료 채취/판정 오류,33,MILL CON,검사원·시험원의 시료 채취/판정 오류,,
33검교정 미준수 및 설정 오류,33,MILL CON,검교정 미준수 및 설정 오류,,
33검사 조건·세팅 오류,33,MILL CON,검사 조건·세팅 오류,,
33검사설비/시험기 고장 및 관리 미흡,33,MILL CON,검사설비/시험기 고장 및 관리 미흡,,
33냉난방기 등 환경설비 고장,33,MILL CON,냉난방기 등 환경설비 고장,,
40태그/ID카드 오류(오발행·오부착·미부착),40,압출,태그/ID카드 오류(오발행·오부착·미부착),,
40이종 컴파운드 투입 신고,40,압출,이종 컴파운드 투입 신고,,
40컨베이어 고장·오작동,40,압출,컨베이어 고장·오작동,,
40주변 청소 미흡,40,압출,주변 청소 미흡,,
40금속검출기 오작동,40,압출,금속검출기 오작동,,
40컨베이어 속도 프로그램 오류,40,압출,컨베이어 속도 프로그램 오류,,
40작업자 취급 실수,40,압출,작업자 취급 실수,,
40잔여물 청소 미흡,40,압출,잔여물 청소 미흡,,
41예열 미실시(기준 온도 미달),41,압출 (TREAD),예열 미실시(기준 온도 미달),,
41예열기 고장,41,압출 (TREAD),예열기 고장,,
41이종 다이 장착,41,압출 (TREAD),이종 다이 장착,,
41작업지침서 오발행·오기입,41,압출 (TREAD),작업지침서 오발행·오기입,,
41압출기 오작동(설비 오류),41,압출 (TREAD),압출기 오작동(설비 오류),,
41문자 마킹기 오류·고장·잉크부족,41,압출 (TREAD),문자 마킹기 오류·고장·잉크부족,,
41색선 기기 오류·고장·잉크부족,41,압출 (TREAD),색선 기기 오류·고장·잉크부족,,
41냉각수 온도 이상,41,압출 (TREAD),냉각수 온도 이상,,
41냉각 스프레이 장치 이상,41,압출 (TREAD),냉각 스프레이 장치 이상,,
41냉각수 관리 미흡→오염,41,압출 (TREAD),냉각수 관리 미흡→오염,,
41워터블로우 설비 오작동·고장,41,압출 (TREAD),워터블로우 설비 오작동·고장,,
41측정설비 이상·정지,41,압출 (TREAD),측정설비 이상·정지,,
41캘리브레이션 미실시,41,압출 (TREAD),캘리브레이션 미실시,,
41스캔 Spec 미업데이트,41,압출 (TREAD),스캔 Spec 미업데이트,,
41라이너 오염,41,압출 (TREAD),라이너 오염,,
41에이징 시간 미준수,41,압출 (TREAD),에이징 시간 미준수,,
41반제품 창고 고장(랙 붕괴/시스템 이상),41,압출 (TREAD),반제품 창고 고장(랙 붕괴/시스템 이상),,
42프리킹 핀 파손·마모,42,압출 (Side Wall),프리킹 핀 파손·마모,,
50ID-Card 오류(오발행·오부착·미확인),50,압연,ID-Card 오류(오발행·오부착·미확인),,
50선입선출 미준수,50,압연,선입선출 미준수,,
50PDA 고장,50,압연,PDA 고장,,
50대기시간 미준수,50,압연,대기시간 미준수,,
51온습도 관리 미준수,51,크릴룸 (Creel Room),온습도 관리 미준수,,
52핑거롤 장치 이상,52,압연(Steel Cord),핑거롤 장치 이상,,
52Roll 마모·갭 조정 오류,52,압연(Steel Cord),Roll 마모·갭 조정 오류,,
52뱅크량 조절 미흡,52,압연(Steel Cord),뱅크량 조절 미흡,,
52원단 EPI 불량,52,압연(Steel Cord),원단 EPI 불량,,
52버블버스터 오작동,52,압연(Steel Cord),버블버스터 오작동,,
52버블버스터 나이프 마모,52,압연(Steel Cord),버블버스터 나이프 마모,,
52쿨링드럼 입출수 온도 이상,52,압연(Steel Cord),쿨링드럼 입출수 온도 이상,,
52자동두께측정기 고장,52,압연(Steel Cord),자동두께측정기 고장,,
52패스토너 구동계 이상,52,압연(Steel Cord),패스토너 구동계 이상,,
52와인딩 브레이크 압력 이상,52,압연(Steel Cord),와인딩 브레이크 압력 이상,,
52와인딩 센서 이상,52,압연(Steel Cord),와인딩 센서 이상,,
52라이너 오염,52,압연(Steel Cord),라이너 오염,,
52에이징 시간 미준수,52,압연(Steel Cord),에이징 시간 미준수,,
52반제품 창고 설비 이상,52,압연(Steel Cord),반제품 창고 설비 이상,,
52보관시간 미준수,52,압연(Steel Cord),보관시간 미준수,,
52습도 인디케이터 초과 사용,52,압연(Steel Cord),습도 인디케이터 초과 사용,,
52스풀 좌우 권취 이상,52,압연(Steel Cord),스풀 좌우 권취 이상,,
52피치바 오사용,52,압연(Steel Cord),피치바 오사용,,
52온습도 관리 시스템 오작동,52,압연(Steel Cord),온습도 관리 시스템 오작동,,
52공조시스템 오작동,52,압연(Steel Cord),공조시스템 오작동,,
52고무 내 이물혼입,52,압연(Steel Cord),고무 내 이물혼입,,
52비닐 색상 오사용,52,압연(Steel Cord),비닐 색상 오사용,,
52폭 설정 오류,52,압연(Steel Cord),폭 설정 오류,,
52슬리팅 나이프 마모,52,압연(Steel Cord),슬리팅 나이프 마모,,
53Textile Cord 권취 불량,53,압연(Fabric Cord),Textile Cord 권취 불량,,
53지게차 이동 중 원단 손상,53,압연(Fabric Cord),지게차 이동 중 원단 손상,,
53권취 중 원단 낙하,53,압연(Fabric Cord),권취 중 원단 낙하,,
53이종 컴파운드 투입신고,53,압연(Fabric Cord),이종 컴파운드 투입신고,,
53주변 청소 미흡,53,압연(Fabric Cord),주변 청소 미흡,,
53피딩 컨베이어 고장·오작동,53,압연(Fabric Cord),피딩 컨베이어 고장·오작동,,
53금속검출기 오작동,53,압연(Fabric Cord),금속검출기 오작동,,
54렛오프 패스투너 오작동,54,압연 (Inner),렛오프 패스투너 오작동,,
54렛오프 패스투너 속도 오기입,54,압연 (Inner),렛오프 패스투너 속도 오기입,,
54드라이어 드럼 온도 이상,54,압연 (Inner),드라이어 드럼 온도 이상,,
54압출기 고무 온도 이상,54,압연 (Inner),압출기 고무 온도 이상,,
54트윈밀 고무 온도 이상,54,압연 (Inner),트윈밀 고무 온도 이상,,
60토핑 양품기준 미숙지,60,비드,토핑 양품기준 미숙지,,
60대차 비드 오적재,60,비드,대차 비드 오적재,,
60비드 규격 미확인,60,비드,비드 규격 미확인,,
60선입선출 미준수,60,비드,선입선출 미준수,,
60ID-Card 오발행,60,비드,ID-Card 오발행,,
60태그 오발행,60,비드,태그 오발행,,
60이종 컴파운드 투입,60,비드,이종 컴파운드 투입,,
60주변 청소 미흡,60,비드,주변 청소 미흡,,
60피딩 컨베이어 고장·오작동,60,비드,피딩 컨베이어 고장·오작동,,
60압출기 TCU 온도 이상,60,비드,압출기 TCU 온도 이상,,
60고무 이물 혼입,60,비드,고무 이물 혼입,,
60다이 손상·미교체,60,비드,다이 손상·미교체,,
60작업조건 오설정,60,비드,작업조건 오설정,,
61비드와이어 규격 미확인,61,비드와이어,비드와이어 규격 미확인,,
61금속검출기 오작동,61,비드와이어,금속검출기 오작동,,
61다이 오사용·마모·파손,61,비드와이어,다이 오사용·마모·파손,,
61TCU 온도 이상,61,비드와이어,TCU 온도 이상,,
61칠러 미작동,61,비드와이어,칠러 미작동,,
61쿨링드럼 온도 미확인,61,비드와이어,쿨링드럼 온도 미확인,,
61어플리케이터 각도 오세팅,61,비드와이어,어플리케이터 각도 오세팅,,
61어플리케이터·Filler 형상 불일치,61,비드와이어,어플리케이터·Filler 형상 불일치,,
61수동 측정 누락,61,비드와이어,수동 측정 누락,,
61나이프 마모·온도 이상,61,비드와이어,나이프 마모·온도 이상,,
61측정장비 신뢰도 미흡,61,비드와이어,측정장비 신뢰도 미흡,,
61중량측정장치 오작동,61,비드와이어,중량측정장치 오작동,,
61중량 Spec 등록값 이상,61,비드와이어,중량 Spec 등록값 이상,,
61렛오프 브레이크 압력 이상,61,비드와이어,렛오프 브레이크 압력 이상,,
61렛오프 브레이크 압력 미확인,61,비드와이어,렛오프 브레이크 압력 미확인,,
61와이어 예열장치 이상,61,비드와이어,와이어 예열장치 이상,,
61예열온도 기준 미확인·오세팅,61,비드와이어,예열온도 기준 미확인·오세팅,,
61포머 오사용,61,비드와이어,포머 오사용,,
62이종 원단 투입,62,비드필러,이종 원단 투입,,
62부착 위치 오설정,62,비드필러,부착 위치 오설정,,
62Cutter 나이프 마모·오염,62,비드필러,Cutter 나이프 마모·오염,,
62작업지침서 오발행,62,비드필러,작업지침서 오발행,,
62어플리케이터 롤 이상,62,비드필러,어플리케이터 롤 이상,,
62비드 프로텍터 색상 오류,62,비드필러,비드 프로텍터 색상 오류,,
62비드 프로텍터 파손·손상,62,비드필러,비드 프로텍터 파손·손상,,
62로봇스테이션 누유,62,비드필러,로봇스테이션 누유,,
70호이스트 오작동,70,재단,호이스트 오작동,,
70유효기간 미준수,70,재단,유효기간 미준수,,
70ID-Card 미확인·미투입 신고 원단 강제투입,70,재단,ID-Card 미확인·미투입 신고 원단 강제투입,,
71작업자 강제작업,71,재단(SB Cutting),작업자 강제작업,,
71와인딩 브레이크 압력 이상,71,재단(SB Cutting),와인딩 브레이크 압력 이상,,
71CPC 센서 이상,71,재단(SB Cutting),CPC 센서 이상,,
71라이너 오염,71,재단(SB Cutting),라이너 오염,,
71각도·폭 설정 오류,71,재단(SB Cutting),각도·폭 설정 오류,,
71지퍼롤·머티리얼 픽스 마모,71,재단(SB Cutting),지퍼롤·머티리얼 픽스 마모,,
71나이프 위치 세팅 오류,71,재단(SB Cutting),나이프 위치 세팅 오류,,
71고무 미부착,71,재단(SB Cutting),고무 미부착,,
71조인트 폭 과다·과소,71,재단(SB Cutting),조인트 폭 과다·과소,,
71점착력 저하,71,재단(SB Cutting),점착력 저하,,
72보강재 고무 이종투입,72,재단(BP Cutting),보강재 고무 이종투입,,
72보강재 고무 폭 미확인,72,재단(BP Cutting),보강재 고무 폭 미확인,,
72보강재 고무 부착위치 오류,72,재단(BP Cutting),보강재 고무 부착위치 오류,,
72프리킹 롤 온도 이상,72,재단(BP Cutting),프리킹 롤 온도 이상,,
72프리킹 핀 손상,72,재단(BP Cutting),프리킹 핀 손상,,
72폭 설정 오세팅,72,재단(BP Cutting),폭 설정 오세팅,,
72메인 나이프 마모,72,재단(BP Cutting),메인 나이프 마모,,
72오버랩 스플라이서 오작동,72,재단(BP Cutting),오버랩 스플라이서 오작동,,
72재단 컨베이어 오작동,72,재단(BP Cutting),재단 컨베이어 오작동,,
72미토핑 육안 미확인,72,재단(BP Cutting),미토핑 육안 미확인,,
72비전카메라 오작동,72,재단(BP Cutting),비전카메라 오작동,,
73슬리팅 나이프 마모,73,재단(Capply),슬리팅 나이프 마모,,
73작업자 나이프 셋업 오류(코드수 미확인),73,재단(Capply),작업자 나이프 셋업 오류(코드수 미확인),,
73보빈쉘 색상 오류,73,재단(Capply),보빈쉘 색상 오류,,
73보빈쉘 오염·파손,73,재단(Capply),보빈쉘 오염·파손,,
73캡플라이 장력 스펙아웃,73,재단(Capply),캡플라이 장력 스펙아웃,,
80잘못된 반제품 투입·반제품 선입선출 미준수·반제품 대차 RFID 파손,80,성형(Building),잘못된 반제품 투입·반제품 선입선출 미준수·반제품 대차 RFID 파손,,
80성형 Tool 규격 미적합 세팅·성형 Tool 마모·성형 Tool 파손,80,성형(Building),성형 Tool 규격 미적합 세팅·성형 Tool 마모·성형 Tool 파손,,
80작업지침서 오발행·작업조건 오설정,80,성형(Building),작업지침서 오발행·작업조건 오설정,,
80PA 오버랩 위치·폭·길이 오설정·PA 센터링 오설정·PA 커팅 나이프 마모·PA 커팅 나이프 오염·이너라이너·사이드월 눌림롤 위치 이상,80,성형(Building),PA 오버랩 위치·폭·길이 오설정·PA 센터링 오설정·PA 커팅 나이프 마모·PA 커팅 나이프 오염·이너라이너·사이드월 눌림롤 위치 이상,,
80바코드 위치 오설정·바코드 오염,80,성형(Building),바코드 위치 오설정·바코드 오염,,
80PA 어플리케이터 오작동·PA 컨베이어 오작동·PA 길이 측정 센서 오작동·PA 전폭 측정 카메라 오작동·멀티 디스크 롤 이상·PA 와인딩 셋업 조건 이상,80,성형(Building),PA 어플리케이터 오작동·PA 컨베이어 오작동·PA 길이 측정 센서 오작동·PA 전폭 측정 카메라 오작동·멀티 디스크 롤 이상·PA 와인딩 셋업 조건 이상,,
80BP 폭·길이 세팅 오류·BP 센터링 오설정·BP 커팅 나이프 마모·BP 커팅 나이프 오염,80,성형(Building),BP 폭·길이 세팅 오류·BP 센터링 오설정·BP 커팅 나이프 마모·BP 커팅 나이프 오염,,
80BP 어플리케이터 오작동·BP 컨베이어 오작동·BP 길이 측정 센서 오작동·BP 전폭 측정 카메라 오작동·멀티 디스크 롤 이상·BP 와인딩 셋업 조건 이상,80,성형(Building),BP 어플리케이터 오작동·BP 컨베이어 오작동·BP 길이 측정 센서 오작동·BP 전폭 측정 카메라 오작동·멀티 디스크 롤 이상·BP 와인딩 셋업 조건 이상,,
80비드 세터 오설정·로봇스테이션 오작동·비드 서포터 파손·비드 오안착,80,성형(Building),비드 세터 오설정·로봇스테이션 오작동·비드 서포터 파손·비드 오안착,,
80SB 폭·길이·각도 세팅 오류·SB 센터링 오설정·SB 커팅 나이프 마모·SB 커팅 나이프 오염,80,성형(Building),SB 폭·길이·각도 세팅 오류·SB 센터링 오설정·SB 커팅 나이프 마모·SB 커팅 나이프 오염,,
80SB 어플리케이터 오작동·SB 컨베이어 오작동·SB 길이 측정 센서 오작동·SB 전폭 측정 카메라 오작동·SB 와인딩 셋업 조건 이상·SB1/SB2 와인딩 누락·벨트드럼 외주 오설정,80,성형(Building),SB 어플리케이터 오작동·SB 컨베이어 오작동·SB 길이 측정 센서 오작동·SB 전폭 측정 카메라 오작동·SB 와인딩 셋업 조건 이상·SB1/SB2 와인딩 누락·벨트드럼 외주 오설정,,
80캡플라이 이탈·캡플라이 준비 조인트 터짐,80,성형(Building),캡플라이 이탈·캡플라이 준비 조인트 터짐,,
80캡플라이 작업지침서 오발행·캡플라이 센터링 이상·캡플라이 장력 이상·캡플라이 스타트 롤 작동 이상,80,성형(Building),캡플라이 작업지침서 오발행·캡플라이 센터링 이상·캡플라이 장력 이상·캡플라이 스타트 롤 작동 이상,,
80TR 폭·길이 세팅 오류·TR 센터링 오설정·TR 커팅 나이프 마모·TR 커팅 나이프 오염,80,성형(Building),TR 폭·길이 세팅 오류·TR 센터링 오설정·TR 커팅 나이프 마모·TR 커팅 나이프 오염,,
80TR 어플리케이터 오작동·TR 컨베이어 오작동·TR 길이 측정 센서 오작동·TR 전폭 측정 카메라 오작동·멀티 디스크 롤 이상·TR 와인딩 셋업 조건 이상,80,성형(Building),TR 어플리케이터 오작동·TR 컨베이어 오작동·TR 길이 측정 센서 오작동·TR 전폭 측정 카메라 오작동·멀티 디스크 롤 이상·TR 와인딩 셋업 조건 이상,,
80쉐이핑 조건 오설정·압력 에어 탱크 장치 이상(쉐이핑 압력 누설),80,성형(Building),쉐이핑 조건 오설정·압력 에어 탱크 장치 이상(쉐이핑 압력 누설),,
80스티칭 조건 오설정·콤비 스티쳐 오작동·센터롤 오작동·점착력 부족·반제품 전폭 이상,80,성형(Building),스티칭 조건 오설정·콤비 스티쳐 오작동·센터롤 오작동·점착력 부족·반제품 전폭 이상,,
80G/T 중량계 오작동·G/T 중량 미측정·반제품 누락·G/T 중량 스펙 오기입,80,성형(Building),G/T 중량계 오작동·G/T 중량 미측정·반제품 누락·G/T 중량 스펙 오기입,,
90잘못된 반제품 투입,90,가류(Curing),잘못된 반제품 투입,,
90반제품 선입선출 미준수,90,가류(Curing),반제품 선입선출 미준수,,
90스프레이건 파손,90,가류(Curing),스프레이건 파손,,
90Series/Inch 세팅 오류,90,가류(Curing),Series/Inch 세팅 오류,,
90분사노즐 막힘·파손,90,가류(Curing),분사노즐 막힘·파손,,
90GT 로더 파손,90,가류(Curing),GT 로더 파손,,
90바코드 손상·인식 오류,90,가류(Curing),바코드 손상·인식 오류,,
90미도포 GT 수동공급,90,가류(Curing),미도포 GT 수동공급,,
90창고 시스템 시간설정 오류,90,가류(Curing),창고 시스템 시간설정 오류,,
90몰드 오조립,90,가류(Curing),몰드 오조립,,
90몰드 찍힘,90,가류(Curing),몰드 찍힘,,
90가류설비 고장,90,가류(Curing),가류설비 고장,,
90중량물 취급 부주의,90,가류(Curing),중량물 취급 부주의,,
90몰드 교체 비가동 로스,90,가류(Curing),몰드 교체 비가동 로스,,
90몰드 표면온도 미확인,90,가류(Curing),몰드 표면온도 미확인,,
90JMU 방향성 오설정,90,가류(Curing),JMU 방향성 오설정,,
90JMU 고장,90,가류(Curing),JMU 고장,,
90EMS 고장·통신에러,90,가류(Curing),EMS 고장·통신에러,,
90오위치 언로딩,90,가류(Curing),오위치 언로딩,,
90브라다 설정 오류,90,가류(Curing),브라다 설정 오류,,
90이종 브라다 반출,90,가류(Curing),이종 브라다 반출,,
90브라다 외관 불량,90,가류(Curing),브라다 외관 불량,,
90작업자 도포 불량,90,가류(Curing),작업자 도포 불량,,
90이형제 미건조,90,가류(Curing),이형제 미건조,,
90이종 브라다 장착,90,가류(Curing),이종 브라다 장착,,
90브라다 장착 미흡,90,가류(Curing),브라다 장착 미흡,,
90브라다 사용횟수 초과,90,가류(Curing),브라다 사용횟수 초과,,
90복원장치 로더 거리 오세팅,90,가류(Curing),복원장치 로더 거리 오세팅,,
90피딩 컨베이어 안착불량,90,가류(Curing),피딩 컨베이어 안착불량,,
90클램프 압력 이상,90,가류(Curing),클램프 압력 이상,,
90MES 전송 오류,90,가류(Curing),MES 전송 오류,,
90가류 스팀공급 이상,90,가류(Curing),가류 스팀공급 이상,,
90프레스 설정시간 오류,90,가류(Curing),프레스 설정시간 오류,,
90브라다 터짐,90,가류(Curing),브라다 터짐,,
90예열시간 부족,90,가류(Curing),예열시간 부족,,
90PCI 압력밸브 이상,90,가류(Curing),PCI 압력밸브 이상,,
90PCI 장착불량,90,가류(Curing),PCI 장착불량,,
90PCI 작업지침서 오발행,90,가류(Curing),PCI 작업지침서 오발행,,
90PCI In/Out 시간 오설정,90,가류(Curing),PCI In/Out 시간 오설정,,
90PCI 흄청소 미흡,90,가류(Curing),PCI 흄청소 미흡,,
90타이어 감지센서 오작동,90,가류(Curing),타이어 감지센서 오작동,,
90컨베이어 스톱바 고장,90,가류(Curing),컨베이어 스톱바 고장,,
90몰드 문자·각인 오류,90,가류(Curing),몰드 문자·각인 오류,,
90몰드 잘못된 제작,90,가류(Curing),몰드 잘못된 제작,,
90몰드 검수 누락,90,가류(Curing),몰드 검수 누락,,
90몰드 청소 미실시,90,가류(Curing),몰드 청소 미실시,,
90샌딩/레이저 청소기 고장,90,가류(Curing),샌딩/레이저 청소기 고장,,
90드릴·바이브레이터 고장,90,가류(Curing),드릴·바이브레이터 고장,,
90잘못된 몰드 조립,90,가류(Curing),잘못된 몰드 조립,,
90공조시스템 고장(습도관리),90,가류(Curing),공조시스템 고장(습도관리),,
90자동화창고 Stacker 오작동,90,가류(Curing),자동화창고 Stacker 오작동,,
90카트리지 RFID 파손,90,가류(Curing),카트리지 RFID 파손,,
90성형 Tool 세팅 불량,90,가류(Curing),성형 Tool 세팅 불량,,
